groundtruth,count_EVENT_READ,count_EVENT_RECVFROM,count_EVENT_RECVMSG,count_EVENT_SENDMSG,count_EVENT_SENDTO,count_EVENT_WRITE,totalBytesReceivedFromNetFlows,totalBytesSentToNetFlows
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
anomaly,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
nominal,0,0,0,0,0,0,0,0
